data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DE VEIROS';$num;'APT 402';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CLARO DOS POCOES';$num;'BLOCO A APT 201';'';'FLAVIO DE OLIVEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COMENDADOR TEIXEIRA DA COSTA';$num;'CASA 04';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONDE DE LINHARES';$num;'APT 902';'';'CORACAO DE JESUS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CRISTINA';$num;'APT 1302';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA BAHIA';$num;'APT 702';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA ROLINHA';$num;'CASA 5';'';'ALTO CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR DARIO LINS';$num;'BLOCO 1 APT 202';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DORES DE CAMPOS 67-A';$num;'';'';'SANTA TEREZINHA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DORES DO INDAIA';$num;'APT 303';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BANDOLINS';$num;'BLOCO T3 APT 708';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1302';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TIMBIRAS';$num;'BLOCO A APT 1347';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS XAVANTES';$num;'BLOCO 2 CASA 6';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR BENJAMIM MOSS';$num;'APT 101';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR RUBENS GUIMARAES';$num;'APT 204';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ELI SEABRA FILHO';$num;'APT 904- BLOCO 4';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ERNANI AGRICOLA';$num;'APT 202 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'APT 205';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FERNANDES TOURINHO';$num;'APT 302';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FERNANDES TOURINHO';$num;'GARAGE 24';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FERNANDES TOURINHO';$num;'GARAGE 27';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GASPARINO CARVALHO SILVA';$num;'APT 404';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GOIAS';$num;'APT 303';'';'BOA VIAGEM';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GRAO MOGOL';$num;'APT 201';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAXUPE';$num;'APT 500';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IRAI';$num;'APT 1506 BLOCO 02';'';'VILA PARIS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO FERNANDES DE OLIVEIRA';$num;'BLOCO 7 APT 104';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA JORNALISTA OSVALDINA NOBRE';$num;'';'';'EYMARD';$cep;$at;$ac;$ap;$ano;'';'ZAP';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE CLETO';$num;'APT 301';'';'SANTA CRUZ';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUACEMA';$num;'APT 305 BLOCO 1';'';'GRACA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JURUA';$num;'APT 1105';'';'GRACA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA KENNEDY MARO CAMPOS';$num;'APT 502';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LEVINDO LOPES';$num;'APT 604';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MAJOR LOPES';$num;'APT 902';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARCIONILA SOARES VIEIRA';$num;'';'';'VALE DO JATOBA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIO RENNO GOMES';$num;'BLOCO 1 APT 2';'';'JARDIM GUANABARA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'TERRITORIAL';'RUA MIRTES LOPES MONTEIRO';$num;'';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NEWTON';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NICOLINA PACHECO';$num;'APT 204 BLOCO 1';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';$num;'BLOCO B5 APT 101';'';'NOVA GAMELEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PADRE SEVERINO';$num;'APT 101';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PARAIBA';$num;'APT 803';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PAULISTA';$num;'CASA 2';'';'FERNAO DIAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PEDRO NATALICIO DE MORAIS';$num;'APT 602';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PIUM I';$num;'APT 502';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PRINCESA LEOPOLDINA';$num;'APT 1702';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR TEODORO VAZ';$num;'';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO GRANDE DO NORTE';$num;'APT 603';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO POMBA';$num;'';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ROSA BARBOSA PINTO';$num;'APT 904 BLOCO 1';'';'PARQUE SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAGITARIO';$num;'SALA 1';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTA MARIA ITABIRA';$num;'APT 201';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTO AGOSTINHO';$num;'APT 202';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTOS';$num;'APT 302';'';'JARDIM AMERICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO LUIZ GONZAGA';$num;'APT 503';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO PAULO';$num;'APT 600';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SILVA ALVARENGA';$num;'APT 603 BLOCO TORRE VIEW';'';'SAO GERALDO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TAQUARI';$num;'BLOCO 2 APT 502';'';'RENASCENCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TAVARES BASTOS';$num;'APT 102';'';'CORACAO DE JESUS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TOMAZ GONZAGA';$num;'APT 400';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VEREADOR GERALDO PEREIRA';$num;'APT 102';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VEREADOR JULIO FERREIRA';$num;'BLOCO A3 APT 101';'';'NOVA GAMELEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VICOSA';$num;'APT 2';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VICOSA';$num;'APT 1202';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';$num;'BLOCO 7 APT 404';'';'JARDIM AMERICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DA SINFONIA';$num;'APT 207 BLOCO TORRE 4';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PROFESSOR CLOVIS SALGADO';$num;'APT 104 BLOCO 06';'';'BANDEIRANTES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'PCA ENFERMEIRA GERALDA MARRA';$num;'APT 302 BLOCO II';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AEROLITO';$num;'';'';'CAICARA ADELAIDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALVARES DE AZEVEDO';$num;'APT 333 BLOCO PRUMADAS 1 2 3 4';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AMILCAR CABRAL';$num;'APT 103 COND TORRE 2';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BARAO DE SARAMENHA';$num;'APT 202';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BELEM';$num;'APT 308 BLOCO 01';'';'ESPLANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BLENDA';$num;'APT 503 PAV. 5° BLOCO 24';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CABROBO';$num;'APT 301';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';$num;'APT 103';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CERCADINHO';$num;'APT 204';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CHICAGO';$num;'APT 1001';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONDE DE LINHARES';$num;'APT 603';'';'CORACAO DE JESUS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONDE DE LINHARES';$num;'GARAGE 28';'';'CORACAO DE JESUS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORRETOR JUVENTINO DE JESUS';$num;'APT 208 BLOCO 01';'';'CANDELARIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA GROENLANDIA';$num;'APT 401 BLOCO 1';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA PATAGONIA';$num;'APT 1001';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1802';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1804';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TUPIS';$num;'APT 1501';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS VIOLINOS';$num;'APT 204';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ENGENHEIRO ALUISIO ROCHA';$num;'APT 902';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'APT 3';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FELICIO BRANDI';$num;'BLOCO 1 APT 302';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO AUGUSTO ROCHA';$num;'APT 304 BLOCO 3';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FUED MANSUR KFURI';$num;'BLOCO 5 APT 103';'';'DOM SILVERIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES DIAS';$num;'APT 702';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES DIAS';$num;'GARAGE 4 2 SUBSL';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES DIAS';$num;'GARAGE 5 2 SUBSL';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GRANADA';$num;'APT 101';'';'COLEGIO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HENRIQUE PASSINI';$num;'APT 101';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HORTENCIA';$num;'APT 301';'';'ESPLANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IGNACIO ALVES MARTINS';$num;'APT 802 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA INACIO MURTA';$num;'BLOCO 3 APT 301';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ISABEL RASO';$num;'APT 101 BLOCO 1';'';'JAQUELINE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITANHANDU';$num;'APT 202';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JACOB MARRA DE FREITAS';$num;'BLOCO B1 APT 201';'';'SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO DAS CHAGAS';$num;'BLOCO 2 APT 1105';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZP1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO DE PAULA';$num;'';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE CARLOS MATAMACHADO';$num;'';'';'BAIRRO DAS INDUSTRIAS I';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MADRE GERTRUDES COMENSOLI';$num;'BLOCO A3 APT 301';'';'MADRE GERTRUDES';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA MARIA HEILBUTH SURETTE';$num;'SALA 501';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA PEREIRA DE ARAUJO';$num;'APT 803 BLOCO 1';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARMORE';$num;'APT 4';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE CARMELO';$num;'APT 204 BLOCO 5';'';'OLARIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTESE';$num;'APT 402';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA MONTESE';$num;'';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MURIAE';$num;'APT 401';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NELSON LEMOS DE CARVALHO';$num;'';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA PADRE MANOEL RODRIGUES';$num;'';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZA';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PIO PORTO DE MENEZES';$num;'BLOCO B APT 704';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 101 BLOCO 02';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 102 BLOCO 02';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 1107 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 1501 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 1507 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 302 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
