data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/10/07 00:00:00;;100000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENC DESCOBERTO';'Avenida DR NILO PECANHA';2825;'238';;'CHACARA PEDRAS';91330000;0.00;30.89;23.86;2006;'127244';'4';'Lançada'
2025/10/07 00:00:00;;100000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida DR NILO PECANHA';2825;'198';;'CHACARA PEDRAS';91330000;0.00;39.69;22.86;2006;'127204';'4';'Lançada'
2025/09/09 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';65;'402';'Bloco 4, Jd das Figueiras II';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'204018';'3';'Impressa'
2025/09/16 00:00:00;;85710.96;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'208';'AP 208 BLOCO 9';'CHAPEU DO SOL';91786354;0.00;68.34;51.30;;'206003';'3';'Impressa'
2025/01/19 00:00:00;;430000.00;100.00;'APARTAMENTO';'Avenida CEL LUCAS DE OLIVEIRA';575;'201';;'MONT SERRAT';90440011;0.00;149.14;81.54;1999;'140287';'1';'Lançada'
2025/09/09 00:00:00;;85702.39;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';125;'506';'AP 506 BLOCO 5';'CHAPEU DO SOL';91786354;0.00;68.62;51.50;2019;'204070';'3';'Impressa'
2025/09/09 00:00:00;;85702.39;100.00;'APARTAMENTO';'Rua GENTIL CLAUDIONOR DE SOUZA LOPES';65;'106';'AP 106 BLOCO 1';'CHAPEU DO SOL';91786354;0.00;68.62;51.50;2019;'203878';'3';'Impressa'
2025/06/05 00:00:00;;130000.00;100.00;'APARTAMENTO';'Rua SEIS DE NOVEMBRO';485;'123';'Bloco 06';'MARIO QUINTANA';91270320;0.00;55.00;38.43;2008;'40237';'6';'Impressa'
2025/04/16 00:00:00;;30000.00;0.42;'EDIFICIO GARAGEM';'Rua SETE DE SETEMBRO';656;'1';'A FRAÇÃO DE 1/240 DO EDIFICIO GARAGEM SETE DE SETEMBRO';'CENTRO HISTORIC';90010190;0.00;5296.00;22.06;1967;'28739';'1';'Impressa'
2025/02/04 00:00:00;2025/02/07 00:00:00;1354806.14;100.00;'APARTAMENTO';'Rua EMILIO MULLER';55;'1201';'Torre 1';'JARDIM LINDOIA';91050327;0.00;194.28;110.25;2024;'205582';'4';'Retificada'
2025/01/07 00:00:00;;153000.00;100.00;'APARTAMENTO';'Rua TOME ANTONIO DE SOUZA';240;'215';'BLOCO D';'CAMPO NOVO';91750170;0.00;48.89;39.03;2011;'146441';'3';'Impressa'
2025/04/08 00:00:00;;80000.00;100.00;'RESIDENCIA CONDOM HORIZ ABERTO SEM AREA USO COMUM';'Avenida IGNES E FAGUNDES';200;'454';;'RESTINGA';91790010;0.00;37.00;37.00;1972;'19341';'3';'Impressa'
2025/01/29 00:00:00;;210900.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Estrada BARRO VERMELHO';197;'122';'CASA 122';'RESTINGA';91790100;0.00;47.88;44.87;;'226370';'3';'Impressa'
2025/02/07 00:00:00;2025/02/10 00:00:00;500000.00;100.00;;'Rua MONTEVERDE';352;;;'CASCATA';91712455;7349.20;;;;'228801';'3';'Impressa'
2025/04/07 00:00:00;;120000.00;100.00;;'Avenida DR FRANCISCO ROBERTO DALL''IGNA';200;;;'ESPIRITO SANTO';91770320;167.40;;;;'101985';'3';'Impressa'
2025/01/06 00:00:00;;260000.00;100.00;'APARTAMENTO';'Avenida VENANCIO AIRES';1203;'52';;'SANTANA';90040190;0.00;91.89;73.47;1936;'2486';'2';'Impressa'
2025/01/17 00:00:00;2025/02/05 00:00:00;108000.00;100.00;'RESIDENCIA DE INTERIOR';'Estrada DOS ALPES';865;'1';;'GLORIA';91720120;570.00;23.00;23.00;1984;'3177';'3';'Impressa'
2025/01/17 00:00:00;2025/02/05 00:00:00;;100.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Estrada DOS ALPES';865;;;'GLORIA';91720120;570.00;55.00;55.00;1984;'3177';'3';'Impressa'
2025/01/28 00:00:00;2025/03/05 00:00:00;281000.00;100.00;'APARTAMENTO';'Rua DUQUE DE CAXIAS';1525;'68';'E';'CENTRO HISTORIC';90010282;0.00;65.14;60.00;1963;'85265';'2';'Retificada'
2025/01/23 00:00:00;2025/01/27 00:00:00;185000.00;100.00;'APARTAMENTO';'Rua AVAI';111;'302';;'CENTRO HISTORIC';90050200;0.00;55.45;39.27;1980;'38777';'2';'Impressa'
2025/07/31 00:00:00;2025/11/26 00:00:00;3750000.00;77.43;;'Alameda ALCEU WAMOSY';111;;;'TRES FIGUEIRAS';91340300;976.00;;;;'91360';'4';'Impressa'
2025/01/03 00:00:00;;150800.00;100.00;'APARTAMENTO';'Rua VINTE SEIS DE MARCO';415;'505';'M.CASA,M.VIDA';'MARIO QUINTANA';91260712;0.00;48.08;38.76;2010;'40962';'6';'Impressa'
2025/01/08 00:00:00;;119468.75;100.00;'APARTAMENTO';'Estrada BARRO VERMELHO';799;'201';'BLOCO G';'RESTINGA';91790100;0.00;90.05;45.45;2015;'168736';'3';'Impressa'
2025/07/01 00:00:00;;203000.00;100.00;;'Rua MORDKO MEYER';60;;'LOTE 16';'VILA NOVA';91787147;353.70;;;;'212157';'3';'Impressa'
2025/01/08 00:00:00;;143000.00;100.00;'APARTAMENTO';'Rua ATILIO SUPERTTI';1430;'253';'BLOCO O';'CAVALHADA';91750200;0.00;40.40;36.03;2008;'130903';'3';'Impressa'
2025/01/16 00:00:00;;285000.00;100.00;'APARTAMENTO';'Avenida BENTO GONCALVES';9343;'205';'TORRE 8';'LOMBA PINHEIRO';90650002;0.00;79.38;44.69;;'224794';'3';'Impressa'
2025/01/07 00:00:00;2025/01/08 00:00:00;340000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MALI';84;'3';;'VILA IPIRANGA';91370230;0.00;12.00;12.00;;'9746';'4';'Impressa'
2025/01/07 00:00:00;2025/01/08 00:00:00;;100.00;'APARTAMENTO';'Rua MALI';84;'106';;'VILA IPIRANGA';91370230;0.00;74.58;66.10;1977;'15321';'4';'Impressa'
2025/01/09 00:00:00;;180000.00;100.00;;'Estrada JOAO DE OLIVEIRA REMIAO';8761;;;'LOMBA PINHEIRO';91550000;600.00;;;;'226949';'3';'Impressa'
2025/01/06 00:00:00;;300000.00;50.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua BEIRUTE';469;'469';;'NAVEGANTES';90240080;429.00;58.00;58.00;1946;'31198';'1';'Impressa'
2025/01/06 00:00:00;;;50.00;'RESIDENCIA DE INTERIOR';'Rua BEIRUTE';469;'1';;'NAVEGANTES';90240080;429.00;121.00;121.00;1970;'45386';'1';'Impressa'
2025/01/06 00:00:00;;150000.00;25.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua BEIRUTE';469;'469';;'NAVEGANTES';90240080;429.00;58.00;58.00;1946;'31198';'1';'Impressa'
2025/01/06 00:00:00;;;25.00;'RESIDENCIA DE INTERIOR';'Rua BEIRUTE';469;'1';;'NAVEGANTES';90240080;429.00;121.00;121.00;1970;'45386';'1';'Impressa'
2025/01/06 00:00:00;;150000.00;25.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua BEIRUTE';469;'469';;'NAVEGANTES';90240080;429.00;58.00;58.00;1946;'31198';'1';'Impressa'
2025/01/06 00:00:00;;;25.00;'RESIDENCIA DE INTERIOR';'Rua BEIRUTE';469;'1';;'NAVEGANTES';90240080;429.00;121.00;121.00;1970;'45386';'1';'Impressa'
2025/02/07 00:00:00;;175000.00;100.00;'APARTAMENTO';'Rua CARMELITA GRIPPI';255;'401';'AP 401 3º ANDAR';'RUBEM BERTA';91170070;0.00;74.11;60.21;1989;'11425';'6';'Impressa'
2025/01/09 00:00:00;;5920000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida JOAO OBINO';285;'110';;'PETROPOLIS';90470150;0.00;16.23;12.20;2023;'217094';'1';'Impressa'
2025/01/09 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida JOAO OBINO';285;'118';;'PETROPOLIS';90470150;0.00;16.23;12.20;2023;'217096';'1';'Impressa'
2025/01/09 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida JOAO OBINO';285;'61';;'PETROPOLIS';90470150;0.00;15.78;11.85;2023;'217093';'1';'Impressa'
2025/01/09 00:00:00;;;100.00;'APARTAMENTO';'Avenida JOAO OBINO';285;'301';;'PETROPOLIS';90470150;0.00;534.63;317.43;2023;'217092';'1';'Impressa'
2025/01/09 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida JOAO OBINO';285;'117';;'PETROPOLIS';90470150;0.00;16.23;12.20;2023;'217095';'1';'Impressa'
2025/01/10 00:00:00;2025/04/30 00:00:00;341500.00;100.00;'RESIDENCIA ISOLADA';'Travessa DO CARMO';140;;;'CIDADE BAIXA';90050210;117.00;51.00;51.00;1917;'T35690';'1';'Impressa'
2025/01/09 00:00:00;;930000.00;100.00;'APARTAMENTO';'Avenida PANAMERICANA';1009;'202';'Apartamento 202 e boxes 7 e 8';'JARDIM LINDOIA';91050001;0.00;234.11;182.49;1989;'86938';'4';'Reestimada'
2025/01/09 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida PANAMERICANA';1009;'7';'Apartamento 202 e boxes 7 e 8';'JARDIM LINDOIA';91050001;0.00;18.71;16.25;1989;'86930';'4';'Reestimada'
2025/01/09 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida PANAMERICANA';1009;'8';'Apartamento 202 e boxes 7 e 8';'JARDIM LINDOIA';91050001;0.00;13.82;12.00;1989;'86925';'4';'Reestimada'
2025/01/10 00:00:00;;180000.00;100.00;'APARTAMENTO';'Rua DR CAMPOS VELHO';591;'411';'AP 411 bloco C';'CRISTAL';90820001;0.00;62.78;58.39;1979;'19149';'3';'Impressa'
2025/02/18 00:00:00;2025/03/05 00:00:00;347500.00;50.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua DR MARIO TOTTA';2288;;;'CAMAQUA';91920130;300.00;228.69;228.69;2019;'3400';'3';'Impressa'
2025/01/10 00:00:00;;3372000.00;100.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Avenida TERESOPOLIS';3398;;;'TERESOPOLIS';90870001;528.00;1143.10;1143.10;2012;'82329';'3';'Impressa'
2025/01/15 00:00:00;2025/02/05 00:00:00;100000.00;100.00;'APARTAMENTO';'Rua CRUZEIRO DO SUL';2323;'613';;'SANTA TEREZA';90840000;0.00;71.49;42.96;1987;'47434';'5';'Impressa'
2025/01/06 00:00:00;2025/01/07 00:00:00;40000.00;100.00;'GARAGEM COLETIVA';'Rua ECA DE QUEIROZ';639;;;'PETROPOLIS';90670020;0.00;19.66;19.66;;'92595';'2';'Impressa'
2025/01/03 00:00:00;2025/03/06 00:00:00;350000.00;100.00;'APARTAMENTO';'Avenida BENTO GONCALVES';205;'1406';'TORRE " B"';'AZENHA';90650002;0.00;81.34;56.21;2015;'147018';'2';'Impressa'
2025/01/03 00:00:00;2025/03/06 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida BENTO GONCALVES';205;'187';;'AZENHA';90650002;0.00;11.29;10.58;2015;'146693';'2';'Impressa'
2025/01/07 00:00:00;2025/06/12 00:00:00;160000.00;100.00;;'Rua DEZENOVE DE FEVEREIRO';368;;'LOTE 04, QUADRA 163- A3';'MARIO QUINTANA';91270450;119.51;;;;'62968';'6';'Impressa'
2025/01/19 00:00:00;;230000.00;100.00;'APARTAMENTO';'Avenida ASSIS BRASIL';121;'506';;'SAO JOAO';91110000;0.00;72.17;59.47;1988;'82249';'4';'Impressa'
2025/01/09 00:00:00;;235000.00;100.00;'APARTAMENTO';'Avenida SERTORIO';9460;'703';;'SARANDI';91020000;0.00;61.36;52.15;1998;'12556';'6';'Impressa'
2025/01/09 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida SERTORIO';9460;'60';;'SARANDI';91020000;0.00;10.77;10.58;1998;'12581';'6';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;400000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua JACKSON DE FIGUEIREDO';121;;;'SARANDI';91120380;377.00;315.22;315.22;2010;'37337';'4';'Retificada'
2025/01/14 00:00:00;2025/01/22 00:00:00;250000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Avenida MINAS GERAIS';395;;;'SARANDI';91110480;30.00;284.00;284.00;1987;'53685';'4';'Retificada'
2025/01/14 00:00:00;2025/01/22 00:00:00;400000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua OLIVEIRA LOPES';95;;;'SARANDI';91120430;300.00;303.51;303.51;1988;'80482';'4';'Retificada'
2025/01/14 00:00:00;;157900.00;100.00;'APARTAMENTO';'Rua CINCO MIL CENTO DEZESSETE';615;'503';'bloco 07';'HIPICA';91755000;0.00;35.93;23.78;;'220509';'3';'Impressa'
2025/01/15 00:00:00;2025/01/22 00:00:00;260000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua JACKSON DE FIGUEIREDO';90;;;'SARANDI';91120380;300.00;214.65;214.65;1985;'8616';'4';'Retificada'
2025/01/07 00:00:00;2025/01/10 00:00:00;323000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CEL ANDRE BELO';645;'37';;'MENINO DEUS';90110020;0.00;17.63;12.50;2021;'52180';'5';'Impressa'
2025/01/07 00:00:00;2025/01/10 00:00:00;;100.00;'APARTAMENTO';'Rua CEL ANDRE BELO';645;'204';;'MENINO DEUS';90110020;0.00;69.64;38.26;2021;'52127';'5';'Impressa'
2025/01/13 00:00:00;2025/01/22 00:00:00;220000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Avenida BERNARDINO SILVEIRA DE AMORIM';1158;;;'STA ROSA LIMA';91140410;300.00;274.93;274.93;1976;'25246';'6';'Impressa'
2025/01/15 00:00:00;2025/01/22 00:00:00;400000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua OLIVEIRA LOPES';77;;;'SARANDI';91120430;300.00;269.90;269.90;2009;'18889';'4';'Retificada'
2025/01/02 00:00:00;2025/06/16 00:00:00;1850000.00;100.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua ARABUTAN';926;'2';;'SAO JOAO';90240470;419.25;143.00;143.00;1957;'144189';'1';'Impressa'
2025/01/02 00:00:00;2025/06/16 00:00:00;;100.00;'UNIDADE (DE COMÉRCIO OU SERVIÇOS) DE  FRENTE NÃO ISOLADA';'Rua ARABUTAN';926;'1';;'SAO JOAO';90240470;419.25;68.00;68.00;1985;'144189';'1';'Impressa'
2025/01/02 00:00:00;2025/06/16 00:00:00;;100.00;'UNIDADE (DE COMÉRCIO OU SERVIÇOS) DE  FRENTE NÃO ISOLADA';'Rua ARABUTAN';926;'926';;'SAO JOAO';90240470;419.25;47.00;47.00;1957;'144189';'1';'Impressa'
2025/01/02 00:00:00;2025/06/16 00:00:00;;100.00;'RESIDENCIA DE INTERIOR';'Rua ARABUTAN';926;'3';;'SAO JOAO';90240470;419.25;103.00;103.00;1990;'144189';'1';'Impressa'
2025/01/07 00:00:00;;139000.00;100.00;'SALA COMERCIAL';'Rua ANTAO DE FARIAS';21;'203';;'BOM FIM';90035210;0.00;37.49;25.14;1990;'95520';'1';'Impressa'
2025/01/17 00:00:00;;5500000.00;100.00;'APARTAMENTO';'Avenida LUIZ MANOEL GONZAGA';111;'1701';'TORRE 1';'PETROPOLIS';90470280;0.00;490.35;334.18;2011;'183483';'1';'Impressa'
2025/01/17 00:00:00;;100000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida LUIZ MANOEL GONZAGA';111;'46';'TORRE 1';'PETROPOLIS';90470280;0.00;19.30;10.58;2011;'183538';'1';'Impressa'
2025/01/17 00:00:00;;100000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida LUIZ MANOEL GONZAGA';111;'47';'TORRE 1';'PETROPOLIS';90470280;0.00;19.30;10.58;2011;'183539';'1';'Impressa'
2025/01/17 00:00:00;;100000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida LUIZ MANOEL GONZAGA';111;'48';'TORRE 1';'PETROPOLIS';90470280;0.00;19.30;10.58;2011;'183540';'1';'Impressa'
2025/01/17 00:00:00;;100000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida LUIZ MANOEL GONZAGA';111;'49';'TORRE 1';'PETROPOLIS';90470280;0.00;29.05;15.92;2011;'183541';'1';'Impressa'
2025/01/17 00:00:00;2025/01/22 00:00:00;250000.00;50.00;'LOJA TERREA EM EDIFICIO';'Avenida DOS GAUCHOS';2009;;;'SARANDI';91110090;300.00;217.00;217.00;1982;'131749';'4';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;150000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua JACKSON DE FIGUEIREDO';73;;;'SARANDI';91120380;403.00;181.00;181.00;1985;'80928';'4';'Retificada'
2025/01/02 00:00:00;2025/01/03 00:00:00;50000.00;100.00;'RESIDENCIA ISOLADA';'Rua RAUL CAUDURO';743;;;'MARIO QUINTANA';91270580;150.00;105.70;105.70;2021;'34819';'6';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;350000.00;50.00;'LOJA TERREA EM EDIFICIO';'Avenida ASSIS BRASIL';6654;;;'SARANDI';91110000;0.00;185.24;173.51;1968;'81494';'4';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;110000.00;50.00;'LOJA TERREA EM EDIFICIO';'Avenida ASSIS BRASIL';6658;;;'SARANDI';91110000;0.00;39.90;37.37;1967;'81495';'4';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;150000.00;50.00;'SALA COMERCIAL';'Avenida ASSIS BRASIL';6656;'201';;'SARANDI';91110000;0.00;225.10;210.85;1974;'81496';'4';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;90000.00;50.00;'SALA COMERCIAL';'Avenida ASSIS BRASIL';6656;'301';;'SARANDI';91110000;0.00;66.28;62.08;1974;'81497';'4';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;90000.00;50.00;'SALA COMERCIAL';'Avenida ASSIS BRASIL';6656;'302';;'SARANDI';91110000;0.00;65.20;61.07;1974;'81498';'4';'Impressa'
2025/01/21 00:00:00;;710000.00;100.00;'APARTAMENTO';'Rua BARAO DO COTEGIPE';345;'801';;'SAO JOAO';90540020;0.00;168.51;121.21;1998;'110903';'4';'Impressa'
2025/01/03 00:00:00;;288100.00;100.00;'APARTAMENTO';'Avenida BENTO GONCALVES';205;'205';'O APARTAMENTO 205 - ED. WAY - TORRE B - MILLENNIUM';'AZENHA';90650002;0.00;81.34;56.21;2015;'146992';'2';'Impressa'
2025/01/21 00:00:00;2025/03/28 00:00:00;80000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua BARAO DO COTEGIPE';345;'22';;'SAO JOAO';90540020;0.00;52.05;19.54;1998;'110889';'4';'Impressa'
2025/01/14 00:00:00;2025/01/22 00:00:00;85000.00;50.00;'SALA COMERCIAL';'Avenida ASSIS BRASIL';6656;'303';;'SARANDI';91110000;0.00;60.13;56.34;1974;'81499';'4';'Impressa'
2025/01/21 00:00:00;;585000.00;100.00;'APARTAMENTO';'Rua JOSE ALBANO VOLKMER';230;'804';;'JARDIM DO SALSO';91410180;0.00;148.15;83.92;2014;'156640';'3';'Impressa'
2025/01/21 00:00:00;;90000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE ALBANO VOLKMER';230;'3';;'JARDIM DO SALSO';91410180;0.00;29.39;21.16;2014;'156687';'3';'Impressa'
2025/01/15 00:00:00;2025/01/22 00:00:00;370000.00;50.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Avenida MINAS GERAIS';385;;;'SARANDI';91110480;300.00;301.10;301.10;1988;'80971';'4';'Retificada'
2025/01/21 00:00:00;;310000.00;100.00;'APARTAMENTO';'Rua DR EDUARDO CHARTIER';195;'803';;'PASSO DA AREIA';90520100;0.00;77.42;50.94;2015;'182766';'4';'Impressa'
2025/01/21 00:00:00;2025/03/28 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR EDUARDO CHARTIER';195;'9';;'PASSO DA AREIA';90520100;0.00;32.18;25.54;2015;'182767';'4';'Impressa'
2025/03/20 00:00:00;2025/04/23 00:00:00;150000.00;100.00;;'Rua JACY BARCELLOS DE OLIVEIRA';114;;;'STA ROSA LIMA';91160430;239.35;;;;'50013';'6';'Impressa'
2025/01/15 00:00:00;2025/01/22 00:00:00;350000.00;100.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Avenida VINTE UM DE ABRIL';27;;;'SARANDI';91120630;404.06;125.00;125.00;2009;'207517';'4';'Impressa'
2025/01/03 00:00:00;;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida BENTO GONCALVES';205;'226';'O BOX 226 - ED. WAY';'AZENHA';90650002;0.00;11.29;10.58;2015;'146732';'2';'Impressa'
2025/01/24 00:00:00;2025/02/26 00:00:00;325000.00;100.00;'RESIDENCIA ISOLADA';'Rua DES JOAO PEREIRA DE SAMPAIO';151;;;'JARDIM SABARA';91215110;302.94;167.00;167.00;;'5673';'4';'Impressa'
2025/01/03 00:00:00;2025/06/11 00:00:00;500000.00;100.00;'RESIDENCIA ISOLADA';'Rua EDU CHAVES';517;'517';;'SAO JOAO';90240620;114.05;135.00;135.00;1985;'66642';'4';'Impressa'
2025/01/08 00:00:00;;220000.00;100.00;'APARTAMENTO';'Avenida CASCAIS';99;'1204';'TORRE A';'PASSO DAS PEDRA';91230210;0.00;92.26;48.41;2014;'52288';'6';'Impressa'
2025/01/02 00:00:00;2025/01/08 00:00:00;450000.00;100.00;'APARTAMENTO';'Rua CASEMIRO DE ABREU';576;'905';;'RIO BRANCO';90420001;0.00;43.82;24.72;2024;'219124';'1';'Impressa'
2025/01/02 00:00:00;;433000.00;100.00;'APARTAMENTO';'Rua CASEMIRO DE ABREU';576;'526';;'RIO BRANCO';90420001;0.00;43.82;24.72;2024;'219324';'1';'Impressa'
2025/01/07 00:00:00;;700000.00;50.00;'RESIDENCIA ISOLADA';'Rua ARTUR ROCHA';346;'346';;'MONT SERRAT';90450171;363.00;208.00;208.00;1964;'177308';'1';'Reestimada'
2025/01/02 00:00:00;2025/01/03 00:00:00;625000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DOMINGOS CRESCENCIO';965;'17';;'SANTANA';90650090;0.00;14.14;10.58;2015;'148465';'2';'Impressa'
