data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/01/02 00:00:00;1434543.84;3.92;'RESIDENCIAL';'RUA MARQUES DE PARANAGUA';153;'APT 702';'';'SANTO ANTONIO';30350080;1128.45;145.17;145.17;2025;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;415000;1.18;'RESIDENCIAL';'RUA MARTINICA';432;'APT 802 BLOCO 2';'';'SANTA BRANCA';31565400;3230;73.22;73.22;2012;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;879000;5.00;'RESIDENCIAL';'RUA MATO GROSSO';799;'APT 402';'';'SANTO AGOSTINHO';30190085;720;145;145;1981;'';'ZCBH';'CONCLUIDO'
;2026/01/02 00:00:00;302256.92;0.87;'RESIDENCIAL';'RUA MEIRA DE VASCONCELOS';240;'APT 403 BLOCO 2';'';'SANTA CRUZ';31155320;6234.27;63.45;63.45;2007;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;623999.78;8.67;'RESIDENCIAL';'RUA MUZAMBINHO';265;'APT 102';'';'CRUZEIRO';30310280;710;165.57;331.14;1975;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;527864.77;2.08;'RESIDENCIAL';'RUA NUNES VIEIRA';358;'APT 303';'';'SANTO ANTONIO';30350120;1292;113;113;1982;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;2930000;2.40;'RESIDENCIAL';'RUA OSCAR TROMPOWSKY';454;'APT APTO 1401';'';'GUTIERREZ';30441055;3198;320.98;320.98;2025;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;540000;2.12;'RESIDENCIAL';'RUA PAULO DINIZ CARNEIRO';191;'APT 1402';'';'BURITIS';30575820;1892.25;124.29;124.29;2002;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;500000;5.62;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';561;'APT 301';'';'ESTORIL';30494225;1059.39;106.04;106.04;1998;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;343010;0.73;'RESIDENCIAL';'RUA POCO FUNDO';33;'APT 004';'';'SANTA TEREZINHA';31365220;6078.69;55.66;55.66;2025;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;600000;1.02;'RESIDENCIAL';'RUA PROFESSOR ESTEVAO PINTO';846;'APT 1604';'';'SERRA';30220060;1786;88;88;1983;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;38723.73;0.16;'RESIDENCIAL';'RUA PROFESSOR ESTEVAO PINTO';846;'GARAGE 1';'';'SERRA';30220060;1786;23;23;1982;'';'ZA';'CONCLUIDO'
;2026/01/02 00:00:00;565000;1.21;'RESIDENCIAL';'RUA RIO DE JANEIRO';1212;'APT 1402';'';'CENTRO';30160043;600;89;89;1981;'';'ZHIP';'CONCLUIDO'
;2026/01/02 00:00:00;188000;4.30;'RESIDENCIAL';'RUA SANTA ALEXANDRINA';144;'BLOCO B APT 107';'';'ARAGUAIA';30620170;1080;43.07;43.07;1999;'';'ZAP';'CONCLUIDO'
;2026/01/02 00:00:00;345913.79;0.19;'RESIDENCIAL';'RUA SENHORA DO PORTO';1080;'APT 404 BLOCO 3';'';'PALMEIRAS';30575590;25591.38;56.68;56.68;2022;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;1208132.64;1.51;'RESIDENCIAL';'RUA SILVIO MENICUCCI';143;'APT 402 BLOCO 2';'';'BURITIS';30575843;3737.23;176.01;176.01;2015;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;220000;1.55;'RESIDENCIAL';'RUA SINALEIRO';69;'APT 803 BLOCO A';'';'PETROPOLIS';30668690;3358.6;55.2;55.2;2015;'';'ZAR2';'CONCLUIDO'
;2026/01/02 00:00:00;345000;2.42;'RESIDENCIAL';'RUA WADY JOSE ALAU';85;'APT 503';'';'OURO PRETO';31330680;1000;84.65;84.65;2015;'';'ZAP';'CONCLUIDO'
;2026/01/03 00:00:00;26838.6;0.37;'RESIDENCIAL';'RUA DAS GAIVOTAS';633;'GARAGE 29';'';'VILA CLORIS';31744145;1080;10.91;10.91;2008;'';'ZAP';'CONCLUIDO'
;2026/01/03 00:00:00;1170241.5;6.35;'RESIDENCIAL';'RUA MARTIM DE CARVALHO';652;'APT 601';'';'SANTO AGOSTINHO';30190094;400;122.86;122.86;2024;'';'ZCBH';'CONCLUIDO'
;2026/01/03 00:00:00;737500;8.34;'RESIDENCIAL';'RUA MONTE CASSINO';235;'CASA 2';'';'SANTA BRANCA';31565010;1858.5;79;79;1982;'';'ZAP';'CONCLUIDO'
;2026/01/04 00:00:00;1517500;3.70;'RESIDENCIAL';'RUA RODRIGUES CALDAS';475;'APT 202';'';'SANTO AGOSTINHO';30190120;1200;222.2;222.2;1992;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;175000;0.81;'NAO RESIDENCIAL';'AVE AFONSO PENA';3351;'SALA 709';'';'SERRA';30130008;1070;38.07;38.07;1994;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;194758.2;1.16;'NAO RESIDENCIAL';'AVE AUGUSTO DE LIMA';555;'LOJA 19';'';'CENTRO';30190005;793;37.31;37.31;1989;'';'ZHIP';'CONCLUIDO'
;2026/01/05 00:00:00;768020;1.07;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 1002';'';'ESTORIL';30494085;5014.79;126.42;255.57;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;678020.3;1.00;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 1006';'';'ESTORIL';30494085;5014.79;118.73;118.73;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;627121.57;0.86;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 1104';'';'ESTORIL';30494085;5014.79;102.26;102.26;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;632100;0.87;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 1204';'';'ESTORIL';30494085;5014.79;102.87;102.87;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;627842.4;0.83;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 1208';'';'ESTORIL';30494085;5014.79;98.05;98.05;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;587540;0.82;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 1308';'';'ESTORIL';30494085;5014.79;96.76;96.76;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;578700;0.81;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 404';'';'ESTORIL';30494085;5014.79;96.46;96.46;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;753336;1.07;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 603';'';'ESTORIL';30494085;5014.79;126.42;126.42;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;616018.2;0.81;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 704';'';'ESTORIL';30494085;5014.79;96.46;96.46;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;566420;0.81;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 804';'';'ESTORIL';30494085;5014.79;96.46;96.46;2022;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;365000;0.48;'RESIDENCIAL';'AVE COSTA DO MARFIM';333;'APT 105';'';'HAVAI';30575000;30174;91;91;1982;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;332540;0.21;'RESIDENCIAL';'AVE JOAQUIM JOSE DINIZ';20;'APT 407 BLOCO BLOCO 6';'';'DOM JOAQUIM';31910520;12863.92;63.95;63.95;2011;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;229205;0.55;'RESIDENCIAL';'AVE PROFESSOR CLOVIS SALGADO';2545;'APT 504 BLOCO 1';'';'SERRANO';30882748;9486.52;48.64;48.64;2013;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;200000;0.31;'RESIDENCIAL';'AVE WARLEY APARECIDO MARTINS';566;'CASA 193';'';'SOLAR DO BARREIRO';30670370;57625.52;41.45;41.45;2008;'';'ZE';'CONCLUIDO'
;2026/01/05 00:00:00;700000;0.96;'RESIDENCIAL';'RUA AFONSO FERREIRA GOMES';110;'APT 504 BLOCO 1';'';'PAQUETA';31330400;4414;98.65;98.65;2012;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;1150000;17.07;'RESIDENCIAL';'RUA AGNELO MACEDO';418;'APT 401';'';'BARREIRO';30640120;360;183.08;183.08;2006;'';'ZCBA';'CONCLUIDO'
;2026/01/05 00:00:00;265000;0.46;'RESIDENCIAL';'RUA AGOSTINHO AZZI';75;'BLOCO 3 APT 404';'';'SILVEIRA';31140410;5170;49.09;49.09;2001;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;2570126.41;0.63;'RESIDENCIAL';'RUA ALAGOAS';145;'APT 2301 BLOCO 2';'';'BOA VIAGEM';30130160;7394.5;223.94;223.94;2024;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;545000;2.05;'RESIDENCIAL';'RUA ALESSANDRA SALUM CADAR';900;'BLOCO 2 APT 107';'';'BURITIS';30575190;3728;80.71;80.71;2002;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;273240;2.95;'RESIDENCIAL';'RUA ALVARO FERREIRA CARDOSO';502;'APT 407';'';'CARDOSO';30626280;1046.5;60.72;60.72;2023;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;892613.2;7.24;'RESIDENCIAL';'RUA AMERICO DIAMANTINO';87;'APT 402';'';'CRUZEIRO';30310330;478.72;112.28;112.28;2024;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;290000;2.13;'NAO RESIDENCIAL';'RUA ANTONIO JOSE DOS SANTOS';150;'LOJA 104';'';'CEU AZUL';31580000;743.71;31.72;31.72;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;408960;12.58;'RESIDENCIAL';'RUA ASSUMAR';320;'APT 401';'';'PINDORAMA';30880490;360;90.88;90.88;2018;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;439999.97;9.96;'RESIDENCIAL';'RUA BARAO DE AIURUOCA';16;'CASA 4';'';'JOAO PINHEIRO';30530090;1000;122;122;1985;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;440000;3.91;'RESIDENCIAL';'RUA BENVINDA DE CARVALHO';45;'APT 302';'';'SANTO ANTONIO';30330180;1232;105;105;1968;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;1100000;1.30;'RESIDENCIAL';'RUA BERNARDO GUIMARAES';475;'APT 1402';'';'FUNCIONARIOS';30140086;1200;103.59;103.59;2018;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;4270000;4.95;'RESIDENCIAL';'RUA BOA ESPERANCA';170;'APT 1701';'';'CARMO';30310730;1800;384.43;384.43;2008;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;174674.06;5.19;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'APT 10';'';'VENDA NOVA';31515090;336;34.25;34.25;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;194400.77;5.19;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'APT 11';'';'VENDA NOVA';31515090;336;34.25;34.25;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;194400.77;5.30;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'APT 12';'';'VENDA NOVA';31515090;336;35;35;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;199316.08;5.30;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'APT 13';'';'VENDA NOVA';31515090;336;35;35;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;204228.76;5.42;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'APT 8';'';'VENDA NOVA';31515090;336;35.7;35.7;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;204228.76;4.77;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'APT 9';'';'VENDA NOVA';31515090;336;31.42;31.42;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;191827.84;4.67;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'LOJA 1';'';'VENDA NOVA';31515090;336;30.8;30.8;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;187305.55;4.41;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'LOJA 2';'';'VENDA NOVA';31515090;336;29.04;29.04;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;213661.11;5.08;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'LOJA 3';'';'VENDA NOVA';31515090;336;33.49;33.49;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;117503.53;4.48;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'LOJA 5';'';'VENDA NOVA';31515090;336;29.62;29.62;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;117503.53;4.48;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'LOJA 6';'';'VENDA NOVA';31515090;336;29.62;29.62;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;120626.67;4.60;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'LOJA 7';'';'VENDA NOVA';31515090;336;30.34;30.34;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;124947.23;4.77;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'';'';'VENDA NOVA';31515090;336;31.42;31.42;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;209841.01;5.19;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'';'';'VENDA NOVA';31515090;336;34.25;34.25;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;213582.51;5.19;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'';'';'VENDA NOVA';31515090;336;34.25;34.25;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;213582.51;5.30;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'';'';'VENDA NOVA';31515090;336;35;35;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;141933.32;5.42;'NAO RESIDENCIAL';'RUA BOA VISTA';40;'';'';'VENDA NOVA';31515090;336;35.7;35.7;1995;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;335000;6.25;'RESIDENCIAL';'RUA CANAAN';405;'APT 201';'';'GRAJAU';30431101;600;69.12;69.12;1968;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;275000;8.33;'RESIDENCIAL';'RUA CANDELARIA';190;'APT 201';'';'OESTE';30532080;660;109;109;1983;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;570000;6.46;'RESIDENCIAL';'RUA CARLOS PEIXOTO';666;'APT 101';'';'NOVO SAO LUCAS';30240460;490;137;137;1977;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;250000;0.39;'RESIDENCIAL';'RUA CARLOS SCHETTINO';266;'APT 101';'';'NOVA GAMELEIRA';30510270;10621;50.23;50.23;1982;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;545674;0.63;'RESIDENCIAL';'RUA CHICO REI';6;'APT 904';'';'BETANIA';30580300;8476.38;101.29;101.29;2025;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;640000;20.01;'RESIDENCIAL';'RUA CRESO BARBI';26;'APT 302';'';'OURO PRETO';31340070;360;119.78;119.78;2014;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;629248.62;2.85;'RESIDENCIAL';'RUA CRISTINA';1163;'APT 102';'';'SANTO ANTONIO';30330228;800;104.77;104.77;2000;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;1676743.2;2.77;'RESIDENCIAL';'RUA CURITIBA';1822;'APT 1803';'';'LOURDES';30170127;1200;211.71;211.71;2008;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;333200;0.22;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 1003 BLOCO 2';'';'BETANIA';30590232;16641.58;60.48;60.48;2024;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;409954;0.24;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 201 BLOCO 3';'';'BETANIA';30590232;16641.58;65.34;65.34;2024;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;176000;0.61;'RESIDENCIAL';'RUA DAS PEROLAS';74;'BLOCO C APT 204';'';'SANTA MARIA';30525500;6904.23;44;44;1999;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;450000;25.00;'RESIDENCIAL';'RUA DESCALVADO';366;'APT 101';'';'RENASCENCA';31130610;300;82.25;82.25;1989;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;500000;2.52;'RESIDENCIAL';'RUA DESEMBARGADOR FERNANDO BHERING';130;'APT 302';'';'DONA CLARA';31260260;1125;89.4;89.4;2008;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;820299.2;0.76;'RESIDENCIAL';'RUA DESEMBARGADOR JORGE FONTANA';112;'APT 1403 BLOCO 1';'';'BELVEDERE';30320670;2112;104.63;104.63;2007;'';'ZP3';'CONCLUIDO'
;2026/01/05 00:00:00;410000;12.70;'RESIDENCIAL';'RUA DESEMBARGADOR PAULO MOTA';480;'APT 102';'';'OURO PRETO';31320022;371;113;113;1981;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;270000;10.62;'RESIDENCIAL';'RUA DIRAMIR LOUREIRO';55;'CASA 03';'';'TIROL';30662400;430;49.99;49.99;1972;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;192309.49;0.28;'RESIDENCIAL';'RUA DOIS MIL QUATROCENTOS E SESSENTA E NOVE';140;'BLOCO 8 APT 103';'';'JARDIM VITORIA';31970322;23547.36;50.84;50.84;2012;'';'ZP1';'CONCLUIDO'
;2026/01/05 00:00:00;160761.89;0.58;'NAO RESIDENCIAL';'RUA DOMINGOS VIEIRA';319;'SALA 405';'';'SANTA EFIGENIA';30150242;1200;34.53;34.53;1988;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;530000;16.81;'RESIDENCIAL';'RUA DOM JOAO PIMENTA';189;'APT 102';'';'CORACAO EUCARISTICO';30535440;380;141.85;141.85;1995;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;245000;0.92;'RESIDENCIAL';'RUA DONA LUCI';48;'BLOCO XI CASA 78';'';'PARQUE SAO JOSE';30575380;7380;33.75;33.75;1997;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;1039552.21;3.32;'RESIDENCIAL';'RUA DOS AIMORES';475;'APT 501';'';'FUNCIONARIOS';30140070;600;126.76;126.76;2025;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;490578;1.19;'RESIDENCIAL';'RUA DOS TUPIS';1149;'APT 709';'';'BARRO PRETO';30190062;1200;74.33;74.33;2024;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;136886.17;1.08;'NAO RESIDENCIAL';'RUA DOS TUPIS';185;'SALA 1003';'';'CENTRO';30190903;520;57.68;57.68;1968;'';'ZHIP';'CONCLUIDO'
;2026/01/05 00:00:00;1800000;45.73;'RESIDENCIAL';'RUA DOUTOR JULIO OTAVIANO FERREIRA';558;'APT 301';'';'CIDADE NOVA';31170200;360;382.13;382.13;2000;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;660000;7.10;'RESIDENCIAL';'RUA DOUTOR LUCIDIO AVELAR';245;'APT 402';'';'BURITIS';30493165;930;164.2;164.2;1996;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;1999998.31;7.78;'RESIDENCIAL';'RUA ENGENHEIRO AMARO LANARI';171;'APT 1101';'';'ANCHIETA';30310580;822.52;302.31;302.31;2010;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;230000;1.18;'RESIDENCIAL';'RUA EPHIGENIO SALLES VICTOR';36;'APT 403 BLOCO 1';'';'MADRE GERTRUDES';30518280;4197.12;48.68;48.68;2020;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;328348;0.88;'RESIDENCIAL';'RUA FRANCISCO BICALHO';1157;'APT 804';'';'PADRE EUSTAQUIO';30720412;2500;86;86;1997;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;421831.28;100.00;'RESIDENCIAL';'RUA FRANCISCO SPINO';320;'';'';'SAO BERNARDO';31741320;409.49;223.35;223.35;1975;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;240000;3.12;'RESIDENCIAL';'RUA GERALDO PORTO';105;'APT 801';'';'JAQUELINE';31748378;1600;62.65;62.65;2019;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;440000;16.66;'RESIDENCIAL';'RUA GODOFREDO DE ARAUJO';30;'APT 302';'';'SAGRADA FAMILIA';31035520;400;134;134;1980;'';'ZAP';'CONCLUIDO'
